sketch_id,target,condition,category,outcome
"3308    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_12
3309    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_12
3310    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_12
3311    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_12
3312    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_12
Name: sketch_id, dtype: object",white,further,car,True
"3313    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_15
3314    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_15
3315    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_15
3316    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_15
3317    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_15
Name: sketch_id, dtype: object",hatchback,closer,car,True
"3318    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_18
3319    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_18
3320    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_18
3321    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_18
3322    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_18
Name: sketch_id, dtype: object",bluesedan,further,car,True
"3323    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_26
3324    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_26
3325    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_26
3326    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_26
3327    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_26
3328    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_26
3329    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_26
3330    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_26
3331    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_26
Name: sketch_id, dtype: object",redsport,closer,car,True
"3332    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_32
3333    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_32
3334    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_32
3335    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_32
3336    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_32
3337    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_32
3338    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_32
3339    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_32
3340    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_32
3341    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_32
3342    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_32
Name: sketch_id, dtype: object",bluesport,closer,car,True
"3343    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_6
3344    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_6
3345    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_6
3346    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_6
3347    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_6
3348    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_6
3349    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_6
3350    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_6
3351    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_6
Name: sketch_id, dtype: object",beetle,closer,car,True
"3352    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_10
3353    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_10
3354    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_10
Name: sketch_id, dtype: object",beetle,further,car,True
"3355    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_12
3356    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_12
3357    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_12
3358    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_12
Name: sketch_id, dtype: object",white,closer,car,True
"3359    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_2
3360    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_2
3361    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_2
3362    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_2
3363    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_2
Name: sketch_id, dtype: object",brown,further,car,True
"3364    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_27
3365    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_27
3366    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_27
3367    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_27
3368    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_27
3369    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_27
3370    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_27
3371    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_27
Name: sketch_id, dtype: object",bluesport,closer,car,True
"3372    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_31
3373    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_31
3374    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_31
3375    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_31
3376    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_31
3377    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_31
3378    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_31
3379    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_31
3380    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_31
3381    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_31
3382    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_31
3383    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_31
3384    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_31
3385    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_31
Name: sketch_id, dtype: object",bluesedan,closer,car,True
"3386    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_7
3387    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_7
3388    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_7
Name: sketch_id, dtype: object",redsport,further,car,True
"3389    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_1
3390    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_1
3391    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_1
Name: sketch_id, dtype: object",brown,further,car,True
"3392    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_12
3393    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_12
3394    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_12
3395    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_12
3396    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_12
Name: sketch_id, dtype: object",white,closer,car,True
"3397    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_26
3398    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_26
3399    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_26
Name: sketch_id, dtype: object",beetle,closer,car,True
"3400    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_29
3401    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_29
3402    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_29
Name: sketch_id, dtype: object",redsport,further,car,True
"3403    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_4
3404    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_4
3405    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_4
3406    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_4
3407    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_4
3408    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_4
3409    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_4
Name: sketch_id, dtype: object",hatchback,closer,car,True
"3410    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_10
3411    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_10
3412    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_10
3413    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_10
3414    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_10
Name: sketch_id, dtype: object",bluesport,further,car,True
"3415    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_12
3416    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_12
3417    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_12
3418    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_12
3419    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_12
3420    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_12
3421    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_12
3422    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_12
3423    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_12
3424    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_12
3425    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_12
3426    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_12
3427    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_12
3428    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_12
Name: sketch_id, dtype: object",white,closer,car,True
"3429    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_29
3430    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_29
3431    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_29
3432    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_29
3433    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_29
Name: sketch_id, dtype: object",brown,further,car,True
"3434    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_31
3435    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_31
3436    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_31
3437    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_31
3438    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_31
3439    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_31
3440    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_31
3441    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_31
3442    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_31
3443    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_31
3444    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_31
3445    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_31
Name: sketch_id, dtype: object",beetle,closer,car,True
"3446    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_4
3447    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_4
3448    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_4
3449    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_4
3450    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_4
3451    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_4
3452    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_4
3453    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_4
3454    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_4
3455    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_4
3456    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_4
3457    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_4
3458    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_4
3459    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_4
3460    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_4
3461    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_4
3462    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_4
Name: sketch_id, dtype: object",redantique,closer,car,True
"3463    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_5
3464    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_5
3465    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_5
3466    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_5
3467    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_5
3468    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_5
3469    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_5
Name: sketch_id, dtype: object",redsport,further,car,True
"3470    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_1
3471    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_1
3472    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_1
3473    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_1
3474    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_1
3475    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_1
3476    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_1
3477    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_1
3478    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_1
3479    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_1
3480    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_1
3481    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_1
3482    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_1
3483    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_1
3484    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_1
3485    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_1
3486    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_1
3487    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_1
3488    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_1
3489    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_1
3490    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_1
3491    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_1
3492    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_1
3493    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_1
Name: sketch_id, dtype: object",redsport,closer,car,False
"3494    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_10
3495    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_10
3496    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_10
3497    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_10
Name: sketch_id, dtype: object",white,further,car,True
"3498    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_2
3499    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_2
3500    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_2
3501    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_2
3502    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_2
3503    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_2
3504    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_2
3505    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_2
3506    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_2
3507    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_2
3508    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_2
3509    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_2
3510    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_2
3511    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_2
Name: sketch_id, dtype: object",redantique,closer,car,True
"3512    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_23
3513    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_23
3514    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_23
3515    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_23
3516    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_23
3517    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_23
3518    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_23
3519    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_23
3520    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_23
3521    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_23
3522    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_23
3523    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_23
3524    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_23
3525    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_23
Name: sketch_id, dtype: object",brown,closer,car,True
"3526    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_25
3527    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_25
3528    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_25
3529    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_25
Name: sketch_id, dtype: object",bluesedan,further,car,True
"3530    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_4
3531    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_4
3532    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_4
3533    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_4
3534    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_4
3535    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_4
3536    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_4
3537    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_4
3538    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_4
3539    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_4
3540    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_4
3541    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_4
Name: sketch_id, dtype: object",beetle,closer,car,True
"3542    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_11
3543    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_11
3544    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_11
3545    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_11
3546    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_11
3547    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_11
3548    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_11
3549    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_11
3550    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_11
3551    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_11
3552    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_11
Name: sketch_id, dtype: object",redantique,further,car,True
"3553    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_31
3554    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_31
3555    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_31
3556    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_31
3557    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_31
3558    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_31
3559    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_31
3560    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_31
3561    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_31
3562    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_31
3563    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_31
3564    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_31
3565    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_31
3566    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_31
3567    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_31
3568    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_31
3569    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_31
3570    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_31
3571    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_31
3572    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_31
3573    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_31
3574    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_31
3575    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_31
3576    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_31
Name: sketch_id, dtype: object",redsport,closer,car,True
"3577    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_32
3578    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_32
3579    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_32
3580    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_32
3581    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_32
3582    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_32
3583    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_32
3584    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_32
3585    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_32
3586    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_32
3587    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_32
3588    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_32
3589    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_32
Name: sketch_id, dtype: object",bluesport,further,car,True
"3590    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_4
3591    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_4
3592    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_4
3593    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_4
3594    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_4
3595    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_4
3596    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_4
3597    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_4
3598    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_4
3599    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_4
3600    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_4
3601    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_4
3602    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_4
3603    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_4
3604    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_4
3605    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_4
3606    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_4
3607    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_4
Name: sketch_id, dtype: object",hatchback,further,car,True
"3608    9229-923201c3-dd68-4362-8eec-77cb88a647c4_22
3609    9229-923201c3-dd68-4362-8eec-77cb88a647c4_22
3610    9229-923201c3-dd68-4362-8eec-77cb88a647c4_22
3611    9229-923201c3-dd68-4362-8eec-77cb88a647c4_22
3612    9229-923201c3-dd68-4362-8eec-77cb88a647c4_22
3613    9229-923201c3-dd68-4362-8eec-77cb88a647c4_22
3614    9229-923201c3-dd68-4362-8eec-77cb88a647c4_22
3615    9229-923201c3-dd68-4362-8eec-77cb88a647c4_22
3616    9229-923201c3-dd68-4362-8eec-77cb88a647c4_22
3617    9229-923201c3-dd68-4362-8eec-77cb88a647c4_22
Name: sketch_id, dtype: object",redantique,closer,car,True
"3618    9229-923201c3-dd68-4362-8eec-77cb88a647c4_3
3619    9229-923201c3-dd68-4362-8eec-77cb88a647c4_3
3620    9229-923201c3-dd68-4362-8eec-77cb88a647c4_3
3621    9229-923201c3-dd68-4362-8eec-77cb88a647c4_3
3622    9229-923201c3-dd68-4362-8eec-77cb88a647c4_3
3623    9229-923201c3-dd68-4362-8eec-77cb88a647c4_3
3624    9229-923201c3-dd68-4362-8eec-77cb88a647c4_3
3625    9229-923201c3-dd68-4362-8eec-77cb88a647c4_3
3626    9229-923201c3-dd68-4362-8eec-77cb88a647c4_3
3627    9229-923201c3-dd68-4362-8eec-77cb88a647c4_3
3628    9229-923201c3-dd68-4362-8eec-77cb88a647c4_3
3629    9229-923201c3-dd68-4362-8eec-77cb88a647c4_3
Name: sketch_id, dtype: object",hatchback,closer,car,False
"3630    9229-923201c3-dd68-4362-8eec-77cb88a647c4_4
3631    9229-923201c3-dd68-4362-8eec-77cb88a647c4_4
3632    9229-923201c3-dd68-4362-8eec-77cb88a647c4_4
3633    9229-923201c3-dd68-4362-8eec-77cb88a647c4_4
3634    9229-923201c3-dd68-4362-8eec-77cb88a647c4_4
3635    9229-923201c3-dd68-4362-8eec-77cb88a647c4_4
3636    9229-923201c3-dd68-4362-8eec-77cb88a647c4_4
3637    9229-923201c3-dd68-4362-8eec-77cb88a647c4_4
3638    9229-923201c3-dd68-4362-8eec-77cb88a647c4_4
3639    9229-923201c3-dd68-4362-8eec-77cb88a647c4_4
3640    9229-923201c3-dd68-4362-8eec-77cb88a647c4_4
3641    9229-923201c3-dd68-4362-8eec-77cb88a647c4_4
3642    9229-923201c3-dd68-4362-8eec-77cb88a647c4_4
3643    9229-923201c3-dd68-4362-8eec-77cb88a647c4_4
Name: sketch_id, dtype: object",brown,closer,car,True
"3644    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_1
3645    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_1
3646    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_1
3647    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_1
3648    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_1
3649    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_1
Name: sketch_id, dtype: object",beetle,further,car,True
"3650    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_10
3651    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_10
3652    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_10
3653    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_10
3654    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_10
3655    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_10
3656    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_10
3657    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_10
3658    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_10
3659    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_10
3660    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_10
3661    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_10
Name: sketch_id, dtype: object",white,closer,car,True
"3662    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_15
3663    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_15
3664    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_15
Name: sketch_id, dtype: object",bluesedan,further,car,True
"3665    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_18
3666    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_18
3667    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_18
3668    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_18
Name: sketch_id, dtype: object",redsport,further,car,True
